Date,Close,PriceDiff
2014-12-31,62.58,
2015-01-02,62.49,-0.0899999999999963
2015-01-05,60.55,-1.9400000000000048
2015-01-06,58.98,-1.5700000000000003
2015-01-07,59.07,0.09000000000000341
2015-01-08,60.39,1.3200000000000003
2015-01-09,59.34,-1.0499999999999972
2015-01-12,58.83,-0.5100000000000051
2015-01-13,58.84,0.010000000000005116
2015-01-14,56.81,-2.030000000000001
2015-01-15,54.99,-1.8200000000000003
2015-01-16,55.93,0.9399999999999977
2015-01-20,55.71,-0.21999999999999886
2015-01-21,55.89,0.17999999999999972
2015-01-22,57.59,1.7000000000000028
2015-01-23,56.68,-0.9100000000000037
2015-01-26,56.77,0.09000000000000341
2015-01-27,56.2,-0.5700000000000003
2015-01-28,54.75,-1.4500000000000028
2015-01-29,55.67,0.9200000000000017
2015-01-30,54.38,-1.2899999999999991
2015-02-02,55.47,1.0899999999999963
2015-02-03,56.72,1.25
2015-02-04,56.38,-0.3399999999999963
2015-02-05,56.77,0.39000000000000057
2015-02-06,57.89,1.1199999999999974
2015-02-09,57.82,-0.07000000000000028
2015-02-10,58.46,0.6400000000000006
2015-02-11,58.37,-0.09000000000000341
2015-02-12,59.57,1.2000000000000028
2015-02-13,59.67,0.10000000000000142
2015-02-17,60.1,0.4299999999999997
2015-02-18,59.37,-0.730000000000004
2015-02-19,59.23,-0.14000000000000057
2015-02-20,59.8,0.5700000000000003
2015-02-23,59.35,-0.44999999999999574
2015-02-24,60.82,1.4699999999999989
2015-02-25,61.14,0.3200000000000003
2015-02-26,61.58,0.4399999999999977
2015-02-27,61.28,-0.29999999999999716
2015-03-02,61.77,0.490000000000002
2015-03-03,61.97,0.19999999999999574
2015-03-04,62.13,0.1600000000000037
2015-03-05,62.0,-0.13000000000000256
2015-03-06,60.89,-1.1099999999999994
2015-03-09,61.5,0.6099999999999994
2015-03-10,59.96,-1.5399999999999991
2015-03-11,60.24,0.28000000000000114
2015-03-12,61.37,1.1299999999999955
2015-03-13,61.0,-0.36999999999999744
2015-03-16,61.85,0.8500000000000014
2015-03-17,61.61,-0.240000000000002
2015-03-18,61.75,0.14000000000000057
2015-03-19,61.2,-0.5499999999999972
2015-03-20,61.75,0.5499999999999972
2015-03-23,61.14,-0.6099999999999994
2015-03-24,60.46,-0.6799999999999997
2015-03-25,59.61,-0.8500000000000014
2015-03-26,59.54,-0.07000000000000028
2015-03-27,59.55,0.00999999999999801
2015-03-30,60.96,1.4100000000000037
2015-03-31,60.58,-0.38000000000000256
2015-04-01,59.95,-0.6299999999999955
2015-04-02,60.52,0.5700000000000003
2015-04-06,60.47,-0.05000000000000426
2015-04-07,60.85,0.38000000000000256
2015-04-08,61.05,0.19999999999999574
2015-04-09,61.47,0.4200000000000017
2015-04-10,61.7,0.23000000000000398
2015-04-13,62.07,0.36999999999999744
2015-04-14,63.04,0.9699999999999989
2015-04-15,64.21,1.1699999999999946
2015-04-16,63.81,-0.3999999999999915
2015-04-17,62.84,-0.9699999999999989
2015-04-20,63.24,0.3999999999999986
2015-04-21,62.31,-0.9299999999999997
2015-04-22,62.94,0.6299999999999955
2015-04-23,62.8,-0.14000000000000057
2015-04-24,62.6,-0.19999999999999574
2015-04-27,62.34,-0.259999999999998
2015-04-28,62.76,0.4199999999999946
2015-04-29,63.6,0.8400000000000034
2015-04-30,63.26,-0.3400000000000034
2015-05-01,63.61,0.3500000000000014
2015-05-04,64.72,1.1099999999999994
2015-05-05,64.4,-0.3199999999999932
2015-05-06,63.92,-0.480000000000004
2015-05-07,64.5,0.5799999999999983
2015-05-08,65.49,0.9899999999999949
2015-05-11,65.45,-0.03999999999999204
2015-05-12,65.36,-0.09000000000000341
2015-05-13,65.52,0.1599999999999966
2015-05-14,66.05,0.5300000000000011
2015-05-15,65.88,-0.1700000000000017
2015-05-18,66.42,0.5400000000000063
2015-05-19,67.01,0.5900000000000034
2015-05-20,66.48,-0.5300000000000011
2015-05-21,66.65,0.1700000000000017
2015-05-22,66.47,-0.18000000000000682
2015-05-26,65.73,-0.7399999999999949
2015-05-27,66.47,0.7399999999999949
2015-05-28,66.2,-0.269999999999996
2015-05-29,65.78,-0.4200000000000017
2015-06-01,66.08,0.29999999999999716
2015-06-02,66.02,-0.060000000000002274
2015-06-03,66.7,0.6800000000000068
2015-06-04,66.33,-0.37000000000000455
2015-06-05,67.42,1.0900000000000034
2015-06-08,66.89,-0.5300000000000011
2015-06-09,67.18,0.29000000000000625
2015-06-10,68.26,1.0799999999999983
2015-06-11,68.52,0.2599999999999909
2015-06-12,68.25,-0.269999999999996
2015-06-15,67.99,-0.2600000000000051
2015-06-16,68.37,0.38000000000000966
2015-06-17,68.14,-0.23000000000000398
2015-06-18,68.78,0.6400000000000006
2015-06-19,68.08,-0.7000000000000028
2015-06-22,68.96,0.8799999999999955
2015-06-23,69.75,0.7900000000000063
2015-06-24,69.02,-0.730000000000004
2015-06-25,68.65,-0.36999999999999034
2015-06-26,68.95,0.29999999999999716
2015-06-29,67.2,-1.75
2015-06-30,67.76,0.5600000000000023
2015-07-01,68.07,0.30999999999998806
2015-07-02,67.52,-0.5499999999999972
2015-07-06,67.33,-0.18999999999999773
2015-07-07,66.8,-0.5300000000000011
2015-07-08,65.43,-1.3699999999999903
2015-07-09,66.11,0.6799999999999926
2015-07-10,67.05,0.9399999999999977
2015-07-13,68.09,1.0400000000000063
2015-07-14,69.04,0.9500000000000028
2015-07-15,69.19,0.14999999999999147
2015-07-16,69.56,0.37000000000000455
2015-07-17,69.21,-0.3500000000000085
2015-07-20,69.26,0.05000000000001137
2015-07-21,69.1,-0.1600000000000108
2015-07-22,70.08,0.980000000000004
2015-07-23,69.64,-0.4399999999999977
2015-07-24,68.91,-0.730000000000004
2015-07-27,68.01,-0.8999999999999915
2015-07-28,68.05,0.03999999999999204
2015-07-29,68.94,0.8900000000000006
2015-07-30,69.04,0.10000000000000853
2015-07-31,68.53,-0.5100000000000051
2015-08-03,68.53,0.0
2015-08-04,68.46,-0.07000000000000739
2015-08-05,68.73,0.27000000000001023
2015-08-06,68.25,-0.480000000000004
2015-08-07,68.05,-0.20000000000000284
2015-08-10,68.89,0.8400000000000034
2015-08-11,68.23,-0.6599999999999966
2015-08-12,67.24,-0.9900000000000091
2015-08-13,67.55,0.3100000000000023
2015-08-14,67.89,0.3400000000000034
2015-08-17,68.07,0.1799999999999926
2015-08-18,68.21,0.14000000000000057
2015-08-19,67.6,-0.6099999999999994
2015-08-20,65.94,-1.6599999999999966
2015-08-21,63.6,-2.3399999999999963
2015-08-24,60.25,-3.3500000000000014
2015-08-25,59.91,-0.3400000000000034
2015-08-26,62.91,3.0
2015-08-27,64.48,1.5700000000000074
2015-08-28,64.13,-0.3500000000000085
2015-08-31,64.1,-0.030000000000001137
2015-09-01,61.45,-2.6499999999999915
2015-09-02,62.57,1.1199999999999974
2015-09-03,62.68,0.10999999999999943
2015-09-04,61.5,-1.1799999999999997
2015-09-08,63.16,1.6599999999999966
2015-09-09,62.18,-0.9799999999999969
2015-09-10,62.66,0.4799999999999969
2015-09-11,62.56,-0.09999999999999432
2015-09-14,62.38,-0.17999999999999972
2015-09-15,63.58,1.1999999999999957
2015-09-16,64.14,0.5600000000000023
2015-09-17,62.65,-1.490000000000002
2015-09-18,60.94,-1.7100000000000009
2015-09-21,61.45,0.5100000000000051
2015-09-22,60.91,-0.5400000000000063
2015-09-23,60.64,-0.269999999999996
2015-09-24,60.22,-0.4200000000000017
2015-09-25,61.47,1.25
2015-09-28,59.98,-1.490000000000002
2015-09-29,59.84,-0.13999999999999346
2015-09-30,60.97,1.1299999999999955
2015-10-01,61.42,0.45000000000000284
2015-10-02,60.81,-0.6099999999999994
2015-10-05,62.02,1.2100000000000009
2015-10-06,62.05,0.02999999999999403
2015-10-07,62.13,0.0800000000000054
2015-10-08,62.13,0.0
2015-10-09,61.93,-0.20000000000000284
2015-10-12,61.72,-0.21000000000000085
2015-10-13,61.55,-0.1700000000000017
2015-10-14,59.99,-1.5599999999999952
2015-10-15,61.89,1.8999999999999986
2015-10-16,62.43,0.5399999999999991
2015-10-19,62.22,-0.21000000000000085
2015-10-20,62.52,0.30000000000000426
2015-10-21,62.06,-0.46000000000000085
2015-10-22,63.19,1.1299999999999955
2015-10-23,63.87,0.6799999999999997
2015-10-26,63.9,0.030000000000001137
2015-10-27,63.64,-0.259999999999998
2015-10-28,65.5,1.8599999999999994
2015-10-29,65.21,-0.29000000000000625
2015-10-30,64.25,-0.9599999999999937
2015-11-02,65.54,1.2900000000000063
2015-11-03,65.78,0.23999999999999488
2015-11-04,65.85,0.06999999999999318
2015-11-05,66.44,0.5900000000000034
2015-11-06,68.46,2.019999999999996
2015-11-09,67.39,-1.0699999999999932
2015-11-10,67.68,0.29000000000000625
2015-11-11,67.35,-0.3300000000000125
2015-11-12,66.0,-1.3499999999999943
2015-11-13,65.56,-0.4399999999999977
2015-11-16,66.51,0.9500000000000028
2015-11-17,66.13,-0.38000000000000966
2015-11-18,67.45,1.3200000000000074
2015-11-19,67.66,0.20999999999999375
2015-11-20,67.54,-0.11999999999999034
2015-11-23,66.88,-0.6600000000000108
2015-11-24,66.78,-0.09999999999999432
2015-11-25,66.86,0.0799999999999983
2015-11-27,67.17,0.3100000000000023
2015-11-30,66.68,-0.4899999999999949
2015-12-01,67.61,0.9299999999999926
2015-12-02,66.66,-0.9500000000000028
2015-12-03,65.8,-0.8599999999999994
2015-12-04,67.89,2.0900000000000034
2015-12-07,67.0,-0.8900000000000006
2015-12-08,65.96,-1.0400000000000063
2015-12-09,65.46,-0.5
2015-12-10,65.61,0.15000000000000568
2015-12-11,64.07,-1.5400000000000063
2015-12-14,64.27,0.20000000000000284
2015-12-15,66.1,1.8299999999999983
2015-12-16,67.53,1.4300000000000068
2015-12-17,66.28,-1.25
2015-12-18,64.4,-1.8799999999999955
2015-12-21,65.54,1.1400000000000006
2015-12-22,65.68,0.14000000000000057
2015-12-23,66.73,1.0499999999999972
2015-12-24,66.6,-0.13000000000000966
2015-12-28,66.38,-0.21999999999999886
2015-12-29,67.07,0.6899999999999977
2015-12-30,66.59,-0.47999999999998977
2015-12-31,66.03,-0.5600000000000023
2016-01-04,63.62,-2.4100000000000037
2016-01-05,63.73,0.10999999999999943
2016-01-06,62.81,-0.9199999999999946
2016-01-07,60.27,-2.539999999999999
2016-01-08,58.92,-1.3500000000000014
2016-01-11,58.83,-0.09000000000000341
2016-01-12,58.96,0.13000000000000256
2016-01-13,57.34,-1.6199999999999974
2016-01-14,58.2,0.8599999999999994
2016-01-15,57.04,-1.1600000000000037
2016-01-19,57.01,-0.030000000000001137
2016-01-20,55.51,-1.5
2016-01-21,55.25,-0.259999999999998
2016-01-22,56.95,1.7000000000000028
2016-01-25,55.66,-1.2900000000000063
2016-01-26,57.08,1.4200000000000017
2016-01-27,57.04,-0.03999999999999915
2016-01-28,57.28,0.240000000000002
2016-01-29,59.5,2.219999999999999
2016-02-01,58.86,-0.6400000000000006
2016-02-02,57.03,-1.8299999999999983
2016-02-03,57.41,0.37999999999999545
2016-02-04,58.4,0.990000000000002
2016-02-05,57.75,-0.6499999999999986
2016-02-08,56.54,-1.2100000000000009
2016-02-09,56.2,-0.3399999999999963
2016-02-10,55.52,-0.6799999999999997
2016-02-11,53.07,-2.450000000000003
2016-02-12,57.49,4.420000000000002
2016-02-16,58.35,0.8599999999999994
2016-02-17,58.77,0.4200000000000017
2016-02-18,57.81,-0.9600000000000009
2016-02-19,57.82,0.00999999999999801
2016-02-22,58.57,0.75
2016-02-23,56.12,-2.450000000000003
2016-02-24,56.14,0.020000000000003126
2016-02-25,57.01,0.8699999999999974
2016-02-26,57.54,0.5300000000000011
2016-02-29,56.3,-1.240000000000002
2016-03-01,59.2,2.9000000000000057
2016-03-02,59.76,0.5599999999999952
2016-03-03,59.96,0.20000000000000284
2016-03-04,60.05,0.0899999999999963
2016-03-07,59.94,-0.10999999999999943
2016-03-08,58.78,-1.1599999999999966
2016-03-09,59.12,0.3399999999999963
2016-03-10,58.61,-0.509999999999998
2016-03-11,59.34,0.730000000000004
2016-03-14,59.12,-0.22000000000000597
2016-03-15,59.2,0.0800000000000054
2016-03-16,58.92,-0.28000000000000114
2016-03-17,58.75,-0.1700000000000017
2016-03-18,60.48,1.7299999999999969
2016-03-21,60.46,-0.01999999999999602
2016-03-22,60.24,-0.21999999999999886
2016-03-23,59.94,-0.30000000000000426
2016-03-24,59.48,-0.46000000000000085
2016-03-28,59.4,-0.0799999999999983
2016-03-29,59.03,-0.36999999999999744
2016-03-30,59.71,0.6799999999999997
2016-03-31,59.22,-0.490000000000002
2016-04-01,59.87,0.6499999999999986
2016-04-04,59.2,-0.6699999999999946
2016-04-05,58.36,-0.8400000000000034
2016-04-06,58.81,0.45000000000000284
2016-04-07,57.32,-1.490000000000002
2016-04-08,57.74,0.4200000000000017
2016-04-11,58.2,0.46000000000000085
2016-04-12,59.28,1.0799999999999983
2016-04-13,61.79,2.509999999999998
2016-04-14,62.59,0.8000000000000043
2016-04-15,61.87,-0.720000000000006
2016-04-18,62.27,0.4000000000000057
2016-04-19,63.32,1.0499999999999972
2016-04-20,64.24,0.9199999999999946
2016-04-21,63.6,-0.6399999999999935
2016-04-22,63.97,0.36999999999999744
2016-04-25,63.6,-0.36999999999999744
2016-04-26,63.93,0.3299999999999983
2016-04-27,64.11,0.17999999999999972
2016-04-28,63.6,-0.509999999999998
2016-04-29,63.2,-0.3999999999999986
2016-05-02,63.79,0.5899999999999963
2016-05-03,62.56,-1.2299999999999969
2016-05-04,61.57,-0.990000000000002
2016-05-05,61.24,-0.3299999999999983
2016-05-06,61.6,0.35999999999999943
2016-05-09,61.21,-0.39000000000000057
2016-05-10,62.04,0.8299999999999983
2016-05-11,61.81,-0.22999999999999687
2016-05-12,61.77,-0.03999999999999915
2016-05-13,61.2,-0.5700000000000003
2016-05-16,61.66,0.45999999999999375
2016-05-17,61.66,0.0
2016-05-18,64.04,2.3800000000000097
2016-05-19,63.39,-0.6500000000000057
2016-05-20,63.51,0.11999999999999744
2016-05-23,63.46,-0.04999999999999716
2016-05-24,64.54,1.0800000000000054
2016-05-25,65.52,0.9799999999999898
2016-05-26,65.03,-0.4899999999999949
2016-05-27,65.43,0.4000000000000057
2016-05-31,65.27,-0.1600000000000108
2016-06-01,65.69,0.4200000000000017
2016-06-02,65.81,0.12000000000000455
2016-06-03,64.64,-1.1700000000000017
2016-06-06,65.28,0.6400000000000006
2016-06-07,65.06,-0.21999999999999886
2016-06-08,65.25,0.18999999999999773
2016-06-09,64.75,-0.5
2016-06-10,63.84,-0.9099999999999966
2016-06-13,63.27,-0.5700000000000003
2016-06-14,62.08,-1.1900000000000048
2016-06-15,61.97,-0.10999999999999943
2016-06-16,62.22,0.25
2016-06-17,62.28,0.060000000000002274
2016-06-20,62.37,0.0899999999999963
2016-06-21,62.95,0.5800000000000054
2016-06-22,62.71,-0.240000000000002
2016-06-23,64.05,1.3399999999999963
2016-06-24,59.6,-4.449999999999996
2016-06-27,57.61,-1.990000000000002
2016-06-28,59.52,1.9100000000000037
2016-06-29,61.2,1.6799999999999997
2016-06-30,62.14,0.9399999999999977
2016-07-01,61.26,-0.8800000000000026
2016-07-05,59.55,-1.7100000000000009
2016-07-06,60.19,0.6400000000000006
2016-07-07,60.58,0.39000000000000057
2016-07-08,61.83,1.25
2016-07-11,62.27,0.44000000000000483
2016-07-12,63.2,0.9299999999999997
2016-07-13,63.16,-0.04000000000000625
2016-07-14,64.12,0.960000000000008
2016-07-15,64.18,0.060000000000002274
2016-07-18,63.96,-0.22000000000000597
2016-07-19,63.86,-0.10000000000000142
2016-07-20,63.93,0.07000000000000028
2016-07-21,63.69,-0.240000000000002
2016-07-22,64.04,0.3500000000000085
2016-07-25,63.87,-0.1700000000000088
2016-07-26,64.13,0.259999999999998
2016-07-27,64.33,0.20000000000000284
2016-07-28,64.1,-0.23000000000000398
2016-07-29,63.97,-0.12999999999999545
2016-08-01,63.8,-0.1700000000000017
2016-08-02,63.65,-0.14999999999999858
2016-08-03,64.66,1.009999999999998
2016-08-04,64.56,-0.09999999999999432
2016-08-05,66.3,1.7399999999999949
2016-08-08,66.1,-0.20000000000000284
2016-08-09,65.87,-0.22999999999998977
2016-08-10,65.28,-0.5900000000000034
2016-08-11,65.46,0.1799999999999926
2016-08-12,65.32,-0.14000000000000057
2016-08-15,65.72,0.4000000000000057
2016-08-16,65.71,-0.010000000000005116
2016-08-17,65.89,0.18000000000000682
2016-08-18,65.95,0.060000000000002274
2016-08-19,65.86,-0.09000000000000341
2016-08-22,65.8,-0.060000000000002274
2016-08-23,65.77,-0.030000000000001137
2016-08-24,65.95,0.18000000000000682
2016-08-25,66.07,0.11999999999999034
2016-08-26,66.22,0.15000000000000568
2016-08-29,66.95,0.730000000000004
2016-08-30,67.5,0.5499999999999972
2016-08-31,67.5,0.0
2016-09-01,67.21,-0.29000000000000625
2016-09-02,67.49,0.28000000000000114
2016-09-06,67.44,-0.04999999999999716
2016-09-07,67.16,-0.28000000000000114
2016-09-08,67.25,0.09000000000000341
2016-09-09,66.65,-0.5999999999999943
2016-09-12,67.06,0.4099999999999966
2016-09-13,66.53,-0.5300000000000011
2016-09-14,66.4,-0.12999999999999545
2016-09-15,66.64,0.23999999999999488
2016-09-16,65.82,-0.8200000000000074
2016-09-19,66.19,0.37000000000000455
2016-09-20,66.46,0.269999999999996
2016-09-21,66.84,0.38000000000000966
2016-09-22,67.39,0.5499999999999972
2016-09-23,67.25,-0.14000000000000057
2016-09-26,65.78,-1.4699999999999989
2016-09-27,66.36,0.5799999999999983
2016-09-28,66.71,0.3499999999999943
2016-09-29,65.65,-1.059999999999988
2016-09-30,66.59,0.9399999999999977
2016-10-03,66.51,-0.0799999999999983
2016-10-04,66.6,0.0899999999999892
2016-10-05,67.69,1.0900000000000034
2016-10-06,67.87,0.18000000000000682
2016-10-07,68.11,0.23999999999999488
2016-10-10,68.64,0.5300000000000011
2016-10-11,68.31,-0.3299999999999983
2016-10-12,68.13,-0.18000000000000682
2016-10-13,67.74,-0.39000000000000057
2016-10-14,67.52,-0.21999999999999886
2016-10-17,67.17,-0.3499999999999943
2016-10-18,67.7,0.5300000000000011
2016-10-19,68.35,0.6499999999999915
2016-10-20,68.26,-0.0899999999999892
2016-10-21,68.49,0.22999999999998977
2016-10-24,68.87,0.38000000000000966
2016-10-25,68.8,-0.07000000000000739
2016-10-26,69.13,0.3299999999999983
2016-10-27,69.23,0.10000000000000853
2016-10-28,69.11,-0.12000000000000455
2016-10-31,69.26,0.15000000000000568
2016-11-01,68.97,-0.29000000000000625
2016-11-02,68.68,-0.28999999999999204
2016-11-03,68.38,-0.30000000000001137
2016-11-04,67.76,-0.6199999999999903
2016-11-07,69.88,2.1199999999999903
2016-11-08,70.03,0.15000000000000568
2016-11-09,73.25,3.219999999999999
2016-11-10,76.65,3.4000000000000057
2016-11-11,76.69,0.03999999999999204
2016-11-14,79.51,2.8200000000000074
2016-11-15,79.36,-0.15000000000000568
2016-11-16,77.4,-1.9599999999999937
2016-11-17,78.02,0.6199999999999903
2016-11-18,77.71,-0.3100000000000023
2016-11-21,78.05,0.3400000000000034
2016-11-22,78.53,0.480000000000004
2016-11-23,78.86,0.3299999999999983
2016-11-25,78.83,-0.030000000000001137
2016-11-28,78.32,-0.5100000000000051
2016-11-29,78.92,0.6000000000000085
2016-11-30,80.17,1.25
2016-12-01,81.79,1.6200000000000045
2016-12-02,81.6,-0.19000000000001194
2016-12-05,83.26,1.6600000000000108
2016-12-06,83.69,0.4299999999999926
2016-12-07,84.07,0.37999999999999545
2016-12-08,85.12,1.0500000000000114
2016-12-09,85.49,0.36999999999999034
2016-12-12,84.73,-0.7599999999999909
2016-12-13,84.76,0.030000000000001137
2016-12-14,84.73,-0.030000000000001137
2016-12-15,86.0,1.269999999999996
2016-12-16,84.94,-1.0600000000000023
2016-12-19,85.43,0.4900000000000091
2016-12-20,86.53,1.0999999999999943
2016-12-21,86.75,0.21999999999999886
2016-12-22,86.89,0.14000000000000057
2016-12-23,87.05,0.1599999999999966
2016-12-27,87.13,0.0799999999999983
2016-12-28,86.5,-0.6299999999999955
2016-12-29,85.89,-0.6099999999999994
2016-12-30,86.29,0.4000000000000057
2017-01-03,87.23,0.9399999999999977
2017-01-04,86.91,-0.3200000000000074
2017-01-05,86.11,-0.7999999999999972
2017-01-06,86.12,0.010000000000005116
2017-01-09,86.18,0.060000000000002274
2017-01-10,86.43,0.25
2017-01-11,87.08,0.6499999999999915
2017-01-12,86.24,-0.8400000000000034
2017-01-13,86.7,0.46000000000000796
2017-01-17,83.55,-3.1500000000000057
2017-01-18,83.94,0.39000000000000057
2017-01-19,83.3,-0.6400000000000006
2017-01-20,83.67,0.37000000000000455
2017-01-23,83.71,0.03999999999999204
2017-01-24,84.72,1.0100000000000051
2017-01-25,86.03,1.3100000000000023
2017-01-26,86.75,0.7199999999999989
2017-01-27,86.93,0.18000000000000682
2017-01-30,86.03,-0.9000000000000057
2017-01-31,84.63,-1.4000000000000057
2017-02-01,84.95,0.3200000000000074
2017-02-02,84.59,-0.35999999999999943
2017-02-03,87.18,2.5900000000000034
2017-02-06,86.77,-0.4100000000000108
2017-02-07,86.72,-0.04999999999999716
2017-02-08,85.96,-0.7600000000000051
2017-02-09,87.2,1.240000000000009
2017-02-10,87.0,-0.20000000000000284
2017-02-13,88.15,1.1500000000000057
2017-02-14,89.56,1.4099999999999966
2017-02-15,90.59,1.0300000000000011
2017-02-16,90.53,-0.060000000000002274
2017-02-17,90.23,-0.29999999999999716
2017-02-21,91.01,0.7800000000000011
2017-02-22,91.06,0.04999999999999716
2017-02-23,91.13,0.06999999999999318
2017-02-24,90.33,-0.7999999999999972
2017-02-27,90.43,0.10000000000000853
2017-02-28,90.62,0.18999999999999773
2017-03-01,93.6,2.9799999999999898
2017-03-02,92.14,-1.4599999999999937
2017-03-03,92.8,0.6599999999999966
2017-03-06,91.92,-0.8799999999999955
2017-03-07,91.41,-0.5100000000000051
2017-03-08,91.21,-0.20000000000000284
2017-03-09,91.57,0.35999999999999943
2017-03-10,91.28,-0.28999999999999204
2017-03-13,91.36,0.0799999999999983
2017-03-14,91.51,0.15000000000000568
2017-03-15,91.73,0.21999999999999886
2017-03-16,91.64,-0.09000000000000341
2017-03-17,90.68,-0.9599999999999937
2017-03-20,90.03,-0.6500000000000057
2017-03-21,87.39,-2.6400000000000006
2017-03-22,87.53,0.14000000000000057
2017-03-23,87.39,-0.14000000000000057
2017-03-24,87.29,-0.09999999999999432
2017-03-27,87.24,-0.05000000000001137
2017-03-28,88.6,1.3599999999999994
2017-03-29,88.27,-0.3299999999999983
2017-03-30,89.03,0.7600000000000051
2017-03-31,87.84,-1.1899999999999977
2017-04-03,87.52,-0.3200000000000074
