Date,Close,PriceDiff
2017-04-04,87.31,-0.20999999999999375
2017-04-05,86.19,-1.1200000000000045
2017-04-06,86.48,0.29000000000000625
2017-04-07,86.18,-0.29999999999999716
2017-04-10,85.88,-0.30000000000001137
2017-04-11,85.73,-0.14999999999999147
2017-04-12,85.4,-0.3299999999999983
2017-04-13,84.4,-1.0
2017-04-17,85.86,1.4599999999999937
2017-04-18,85.16,-0.7000000000000028
2017-04-19,84.46,-0.7000000000000028
2017-04-20,85.55,1.0900000000000034
2017-04-21,84.52,-1.0300000000000011
2017-04-24,87.5,2.980000000000004
2017-04-25,88.26,0.7600000000000051
2017-04-26,88.43,0.1700000000000017
2017-04-27,87.61,-0.8200000000000074
2017-04-28,87.0,-0.6099999999999994
2017-05-01,87.06,0.060000000000002274
2017-05-02,86.5,-0.5600000000000023
2017-05-03,87.0,0.5
2017-05-04,87.1,0.09999999999999432
2017-05-05,87.0,-0.09999999999999432
2017-05-08,87.1,0.09999999999999432
2017-05-09,86.75,-0.3499999999999943
2017-05-10,87.43,0.6800000000000068
2017-05-11,87.16,-0.27000000000001023
2017-05-12,86.92,-0.23999999999999488
2017-05-15,87.34,0.4200000000000017
2017-05-16,87.61,0.269999999999996
2017-05-17,84.27,-3.3400000000000034
2017-05-18,83.96,-0.3100000000000023
2017-05-19,84.78,0.8200000000000074
2017-05-22,84.7,-0.0799999999999983
2017-05-23,85.76,1.0600000000000023
2017-05-24,85.71,-0.05000000000001137
2017-05-25,85.35,-0.35999999999999943
2017-05-26,85.36,0.010000000000005116
2017-05-30,83.9,-1.4599999999999937
2017-05-31,82.15,-1.75
2017-06-01,83.06,0.9099999999999966
2017-06-02,82.64,-0.4200000000000017
2017-06-05,82.79,0.15000000000000568
2017-06-06,82.96,0.1699999999999875
2017-06-07,83.91,0.9500000000000028
2017-06-08,84.95,1.0400000000000063
2017-06-09,86.96,2.009999999999991
2017-06-12,86.98,0.020000000000010232
2017-06-13,87.27,0.28999999999999204
2017-06-14,87.09,-0.1799999999999926
2017-06-15,86.57,-0.5200000000000102
2017-06-16,86.18,-0.38999999999998636
2017-06-19,88.07,1.8899999999999864
2017-06-20,87.52,-0.5499999999999972
2017-06-21,87.12,-0.3999999999999915
2017-06-22,87.02,-0.10000000000000853
2017-06-23,86.86,-0.1599999999999966
2017-06-26,87.24,0.37999999999999545
2017-06-27,88.05,0.8100000000000023
2017-06-28,89.82,1.769999999999996
2017-06-29,91.15,1.3300000000000125
2017-06-30,91.4,0.25
2017-07-03,92.75,1.3499999999999943
2017-07-05,93.68,0.9300000000000068
2017-07-06,93.38,-0.30000000000001137
2017-07-07,93.85,0.46999999999999886
2017-07-10,93.19,-0.6599999999999966
2017-07-11,92.83,-0.35999999999999943
2017-07-12,92.51,-0.3199999999999932
2017-07-13,93.1,0.5899999999999892
2017-07-14,92.25,-0.8499999999999943
2017-07-17,91.39,-0.8599999999999994
2017-07-18,91.07,-0.3200000000000074
2017-07-19,91.2,0.13000000000000966
2017-07-20,91.2,0.0
2017-07-21,90.89,-0.3100000000000023
2017-07-24,91.28,0.39000000000000057
2017-07-25,92.8,1.519999999999996
2017-07-26,91.93,-0.8699999999999903
2017-07-27,91.55,-0.38000000000000966
2017-07-28,91.28,-0.269999999999996
2017-07-31,91.8,0.519999999999996
2017-08-01,93.03,1.230000000000004
2017-08-02,93.11,0.0799999999999983
2017-08-03,92.5,-0.6099999999999994
2017-08-04,93.66,1.1599999999999966
2017-08-07,94.02,0.35999999999999943
2017-08-08,93.68,-0.3399999999999892
2017-08-09,93.53,-0.15000000000000568
2017-08-10,92.19,-1.3400000000000034
2017-08-11,91.42,-0.769999999999996
2017-08-14,92.49,1.0699999999999932
2017-08-15,92.73,0.2400000000000091
2017-08-16,92.09,-0.6400000000000006
2017-08-17,90.65,-1.4399999999999977
2017-08-18,90.74,0.0899999999999892
2017-08-21,90.63,-0.10999999999999943
2017-08-22,91.56,0.9300000000000068
2017-08-23,91.67,0.10999999999999943
2017-08-24,91.52,-0.15000000000000568
2017-08-25,91.89,0.37000000000000455
2017-08-28,91.6,-0.29000000000000625
2017-08-29,91.1,-0.5
2017-08-30,91.31,0.21000000000000796
2017-08-31,90.89,-0.4200000000000017
2017-09-01,91.7,0.8100000000000023
2017-09-05,89.51,-2.1899999999999977
2017-09-06,90.11,0.5999999999999943
2017-09-07,88.53,-1.5799999999999983
2017-09-08,88.42,-0.10999999999999943
2017-09-11,89.79,1.3700000000000045
2017-09-12,90.89,1.0999999999999943
2017-09-13,91.15,0.2600000000000051
2017-09-14,90.97,-0.18000000000000682
2017-09-15,91.62,0.6500000000000057
2017-09-18,92.92,1.2999999999999972
2017-09-19,93.94,1.019999999999996
2017-09-20,94.6,0.6599999999999966
2017-09-21,95.03,0.4300000000000068
2017-09-22,94.83,-0.20000000000000284
2017-09-25,94.12,-0.7099999999999937
2017-09-26,93.7,-0.4200000000000017
2017-09-27,95.18,1.480000000000004
2017-09-28,95.38,0.19999999999998863
2017-09-29,95.51,0.13000000000000966
2017-10-02,96.84,1.3299999999999983
2017-10-03,97.35,0.5099999999999909
2017-10-04,96.36,-0.9899999999999949
2017-10-05,97.09,0.730000000000004
2017-10-06,96.92,-0.1700000000000017
2017-10-09,96.41,-0.5100000000000051
2017-10-10,97.13,0.7199999999999989
2017-10-11,96.84,-0.28999999999999204
2017-10-12,95.99,-0.8500000000000085
2017-10-13,95.86,-0.12999999999999545
2017-10-16,97.84,1.980000000000004
2017-10-17,97.62,-0.21999999999999886
2017-10-18,97.99,0.36999999999999034
2017-10-19,98.11,0.12000000000000455
2017-10-20,99.51,1.4000000000000057
2017-10-23,99.34,-0.1700000000000017
2017-10-24,100.92,1.5799999999999983
2017-10-25,101.02,0.09999999999999432
2017-10-26,101.74,0.7199999999999989
2017-10-27,101.77,0.030000000000001137
2017-10-30,101.41,-0.35999999999999943
2017-10-31,100.61,-0.7999999999999972
2017-11-01,100.92,0.3100000000000023
2017-11-02,101.59,0.6700000000000017
2017-11-03,101.41,-0.18000000000000682
2017-11-06,100.78,-0.6299999999999955
2017-11-07,98.75,-2.030000000000001
2017-11-08,97.64,-1.1099999999999994
2017-11-09,97.63,-0.010000000000005116
2017-11-10,97.51,-0.11999999999999034
2017-11-13,97.86,0.3499999999999943
2017-11-14,97.27,-0.5900000000000034
2017-11-15,98.19,0.9200000000000017
2017-11-16,98.47,0.28000000000000114
2017-11-17,98.14,-0.3299999999999983
2017-11-20,99.01,0.8700000000000045
2017-11-21,98.93,-0.0799999999999983
2017-11-22,98.64,-0.29000000000000625
2017-11-24,98.32,-0.3200000000000074
2017-11-27,97.93,-0.38999999999998636
2017-11-28,101.36,3.4299999999999926
2017-11-29,103.73,2.3700000000000045
2017-11-30,104.52,0.789999999999992
2017-12-01,104.79,0.27000000000001023
2017-12-04,106.95,2.1599999999999966
2017-12-05,105.72,-1.230000000000004
2017-12-06,104.93,-0.789999999999992
2017-12-07,104.62,-0.3100000000000023
2017-12-08,105.93,1.3100000000000023
2017-12-11,105.62,-0.3100000000000023
2017-12-12,106.85,1.2299999999999898
2017-12-13,105.51,-1.3399999999999892
2017-12-14,104.66,-0.8500000000000085
2017-12-15,106.14,1.480000000000004
2017-12-18,106.96,0.8199999999999932
2017-12-19,106.51,-0.44999999999998863
2017-12-20,106.14,-0.37000000000000455
2017-12-21,107.83,1.6899999999999977
2017-12-22,107.45,-0.37999999999999545
2017-12-26,107.02,-0.4300000000000068
2017-12-27,107.22,0.20000000000000284
2017-12-28,107.79,0.5700000000000074
2017-12-29,106.94,-0.8500000000000085
2018-01-02,107.95,1.0100000000000051
2018-01-03,108.06,0.10999999999999943
2018-01-04,109.04,0.980000000000004
2018-01-05,108.34,-0.7000000000000028
2018-01-08,108.5,0.1599999999999966
2018-01-09,109.05,0.5499999999999972
2018-01-10,110.25,1.2000000000000028
2018-01-11,110.84,0.5900000000000034
2018-01-12,112.67,1.8299999999999983
2018-01-16,112.27,-0.4000000000000057
2018-01-17,112.99,0.7199999999999989
2018-01-18,113.26,0.27000000000001023
2018-01-19,113.01,-0.25
2018-01-22,114.33,1.3199999999999932
2018-01-23,114.21,-0.12000000000000455
2018-01-24,115.67,1.460000000000008
2018-01-25,115.7,0.030000000000001137
2018-01-26,116.32,0.6199999999999903
2018-01-29,116.2,-0.11999999999999034
2018-01-30,115.11,-1.0900000000000034
2018-01-31,115.67,0.5600000000000023
2018-02-01,116.87,1.2000000000000028
2018-02-02,114.28,-2.5900000000000034
2018-02-05,108.8,-5.480000000000004
2018-02-06,112.11,3.3100000000000023
2018-02-07,112.87,0.7600000000000051
2018-02-08,107.88,-4.990000000000009
2018-02-09,110.04,2.160000000000011
2018-02-12,111.74,1.6999999999999886
2018-02-13,112.43,0.6900000000000119
2018-02-14,115.03,2.5999999999999943
2018-02-15,115.51,0.480000000000004
2018-02-16,114.68,-0.8299999999999983
2018-02-20,114.71,0.029999999999986926
2018-02-21,115.19,0.480000000000004
2018-02-22,114.98,-0.20999999999999375
2018-02-23,117.31,2.3299999999999983
2018-02-26,118.77,1.4599999999999937
2018-02-27,117.36,-1.4099999999999966
2018-02-28,115.5,-1.8599999999999994
2018-03-01,113.43,-2.069999999999993
2018-03-02,113.32,-0.11000000000001364
2018-03-05,115.06,1.740000000000009
2018-03-06,115.16,0.09999999999999432
2018-03-07,114.73,-0.4299999999999926
2018-03-08,114.74,0.009999999999990905
2018-03-09,118.04,3.3000000000000114
2018-03-12,117.66,-0.38000000000000966
2018-03-13,116.25,-1.4099999999999966
2018-03-14,114.95,-1.2999999999999972
2018-03-15,115.24,0.28999999999999204
2018-03-16,115.44,0.20000000000000284
2018-03-19,114.53,-0.9099999999999966
2018-03-20,114.64,0.10999999999999943
2018-03-21,114.74,0.09999999999999432
2018-03-22,109.95,-4.789999999999992
2018-03-23,107.01,-2.9399999999999977
2018-03-26,110.31,3.299999999999997
2018-03-27,108.17,-2.1400000000000006
2018-03-28,108.0,-0.1700000000000017
2018-03-29,109.97,1.9699999999999989
2018-04-02,107.85,-2.1200000000000045
2018-04-03,109.33,1.480000000000004
2018-04-04,110.99,1.6599999999999966
2018-04-05,111.88,0.8900000000000006
2018-04-06,109.09,-2.789999999999992
2018-04-09,110.4,1.3100000000000023
2018-04-10,112.51,2.1099999999999994
2018-04-11,110.62,-1.8900000000000006
2018-04-12,113.37,2.75
2018-04-13,110.3,-3.0700000000000074
2018-04-16,110.21,-0.09000000000000341
2018-04-17,110.21,0.0
2018-04-18,109.32,-0.8900000000000006
2018-04-19,111.72,2.4000000000000057
2018-04-20,111.47,-0.25
2018-04-23,110.93,-0.539999999999992
2018-04-24,110.41,-0.5200000000000102
2018-04-25,109.99,-0.4200000000000017
2018-04-26,110.1,0.10999999999999943
2018-04-27,109.4,-0.6999999999999886
2018-04-30,108.78,-0.6200000000000045
2018-05-01,108.78,0.0
2018-05-02,107.92,-0.8599999999999994
2018-05-03,107.24,-0.6800000000000068
2018-05-04,108.43,1.190000000000012
2018-05-07,109.37,0.9399999999999977
2018-05-08,110.99,1.6199999999999903
2018-05-09,113.41,2.4200000000000017
2018-05-10,114.29,0.8800000000000097
2018-05-11,113.86,-0.4300000000000068
2018-05-14,113.9,0.04000000000000625
2018-05-15,113.03,-0.8700000000000045
2018-05-16,113.34,0.3100000000000023
2018-05-17,112.96,-0.38000000000000966
2018-05-18,111.13,-1.8299999999999983
2018-05-21,112.15,1.0200000000000102
2018-05-22,113.01,0.8599999999999994
2018-05-23,112.49,-0.5200000000000102
2018-05-24,111.23,-1.259999999999991
2018-05-25,110.66,-0.5700000000000074
2018-05-29,105.93,-4.72999999999999
2018-05-30,108.35,2.4199999999999875
2018-05-31,107.01,-1.3399999999999892
2018-06-01,108.4,1.3900000000000006
2018-06-04,108.45,0.04999999999999716
2018-06-05,107.84,-0.6099999999999994
2018-06-06,110.36,2.519999999999996
2018-06-07,110.8,0.4399999999999977
2018-06-08,111.11,0.3100000000000023
2018-06-11,110.83,-0.28000000000000114
2018-06-12,110.19,-0.6400000000000006
2018-06-13,109.97,-0.21999999999999886
2018-06-14,108.03,-1.9399999999999977
2018-06-15,107.9,-0.12999999999999545
2018-06-18,108.18,0.28000000000000114
2018-06-19,107.55,-0.6300000000000097
2018-06-20,107.54,-0.009999999999990905
2018-06-21,107.51,-0.030000000000001137
2018-06-22,105.75,-1.7600000000000051
2018-06-25,104.79,-0.9599999999999937
2018-06-26,104.86,0.06999999999999318
2018-06-27,103.24,-1.6200000000000045
2018-06-28,104.93,1.690000000000012
2018-06-29,104.2,-0.730000000000004
2018-07-02,105.08,0.8799999999999955
2018-07-03,103.61,-1.4699999999999989
2018-07-05,103.72,0.10999999999999943
2018-07-06,104.06,0.3400000000000034
2018-07-09,107.28,3.219999999999999
2018-07-10,106.62,-0.6599999999999966
2018-07-11,106.39,-0.23000000000000398
2018-07-12,106.85,0.45999999999999375
2018-07-13,106.36,-0.4899999999999949
2018-07-16,110.58,4.219999999999999
2018-07-17,110.5,-0.0799999999999983
2018-07-18,111.53,1.0300000000000011
2018-07-19,109.89,-1.6400000000000006
2018-07-20,111.28,1.3900000000000006
2018-07-23,113.35,2.069999999999993
2018-07-24,114.15,0.8000000000000114
2018-07-25,115.18,1.0300000000000011
2018-07-26,114.85,-0.3300000000000125
2018-07-27,116.03,1.1800000000000068
2018-07-30,116.73,0.7000000000000028
2018-07-31,114.95,-1.7800000000000011
2018-08-01,115.66,0.7099999999999937
2018-08-02,116.15,0.4900000000000091
2018-08-03,117.09,0.9399999999999977
2018-08-06,117.12,0.030000000000001137
2018-08-07,117.55,0.4299999999999926
2018-08-08,117.79,0.2400000000000091
2018-08-09,116.88,-0.9100000000000108
2018-08-10,115.73,-1.1499999999999915
2018-08-13,113.89,-1.8400000000000034
2018-08-14,114.65,0.7600000000000051
2018-08-15,113.7,-0.9500000000000028
2018-08-16,114.77,1.0699999999999932
2018-08-17,114.77,0.0
2018-08-20,114.62,-0.14999999999999147
2018-08-21,115.32,0.6999999999999886
2018-08-22,114.97,-0.3499999999999943
2018-08-23,114.73,-0.23999999999999488
2018-08-24,114.68,-0.04999999999999716
2018-08-27,116.71,2.029999999999987
2018-08-28,116.14,-0.5699999999999932
2018-08-29,115.76,-0.37999999999999545
2018-08-30,115.19,-0.5700000000000074
2018-08-31,114.58,-0.6099999999999994
2018-09-04,115.15,0.5700000000000074
2018-09-05,114.59,-0.5600000000000023
2018-09-06,114.1,-0.4900000000000091
2018-09-07,114.32,0.21999999999999886
2018-09-10,113.71,-0.6099999999999994
2018-09-11,114.43,0.7200000000000131
2018-09-12,113.08,-1.3500000000000085
2018-09-13,113.52,0.4399999999999977
2018-09-14,113.5,-0.01999999999999602
2018-09-17,113.84,0.3400000000000034
2018-09-18,114.3,0.45999999999999375
2018-09-19,117.62,3.3200000000000074
2018-09-20,118.63,1.009999999999991
2018-09-21,117.85,-0.7800000000000011
2018-09-24,116.72,-1.1299999999999955
2018-09-25,116.39,-0.3299999999999983
2018-09-26,115.02,-1.3700000000000045
2018-09-27,114.52,-0.5
2018-09-28,112.84,-1.6799999999999926
2018-10-01,113.5,0.6599999999999966
2018-10-02,113.97,0.46999999999999886
2018-10-03,115.04,1.0700000000000074
2018-10-04,115.27,0.22999999999998977
2018-10-05,114.62,-0.6499999999999915
2018-10-08,115.32,0.6999999999999886
2018-10-09,114.52,-0.7999999999999972
2018-10-10,111.47,-3.049999999999997
2018-10-11,108.13,-3.3400000000000034
2018-10-12,106.95,-1.1799999999999926
2018-10-15,106.34,-0.6099999999999994
2018-10-16,108.62,2.280000000000001
2018-10-17,109.83,1.2099999999999937
2018-10-18,108.09,-1.7399999999999949
2018-10-19,107.91,-0.18000000000000682
2018-10-22,106.36,-1.5499999999999972
2018-10-23,105.25,-1.1099999999999994
2018-10-24,103.29,-1.9599999999999937
2018-10-25,104.86,1.5699999999999932
2018-10-26,103.42,-1.4399999999999977
2018-10-29,104.85,1.4299999999999926
2018-10-30,106.7,1.8500000000000085
2018-10-31,109.02,2.319999999999993
2018-11-01,108.98,-0.03999999999999204
2018-11-02,108.38,-0.6000000000000085
2018-11-05,109.09,0.710000000000008
2018-11-06,109.6,0.5099999999999909
2018-11-07,111.48,1.8800000000000097
2018-11-08,112.38,0.8999999999999915
2018-11-09,111.29,-1.0899999999999892
2018-11-12,108.95,-2.3400000000000034
2018-11-13,109.59,0.6400000000000006
2018-11-14,107.33,-2.260000000000005
2018-11-15,110.07,2.739999999999995
2018-11-16,109.99,-0.0799999999999983
2018-11-19,110.83,0.8400000000000034
2018-11-20,108.45,-2.3799999999999955
2018-11-21,107.64,-0.8100000000000023
2018-11-23,106.65,-0.9899999999999949
2018-11-26,109.26,2.6099999999999994
2018-11-27,109.72,0.45999999999999375
2018-11-28,110.94,1.2199999999999989
2018-11-29,110.06,-0.8799999999999955
2018-11-30,111.19,1.1299999999999955
2018-12-03,112.24,1.0499999999999972
2018-12-04,107.23,-5.009999999999991
2018-12-06,105.19,-2.0400000000000063
2018-12-07,103.29,-1.8999999999999915
2018-12-10,101.36,-1.9300000000000068
2018-12-11,100.37,-0.9899999999999949
2018-12-12,101.02,0.6499999999999915
2018-12-13,101.12,0.10000000000000853
2018-12-14,100.29,-0.8299999999999983
2018-12-17,99.01,-1.2800000000000011
2018-12-18,98.54,-0.46999999999999886
2018-12-19,97.29,-1.25
2018-12-20,96.45,-0.8400000000000034
2018-12-21,94.17,-2.280000000000001
2018-12-24,92.14,-2.030000000000001
2018-12-26,95.96,3.819999999999993
2018-12-27,97.04,1.0800000000000125
2018-12-28,96.83,-0.21000000000000796
2018-12-31,97.62,0.7900000000000063
2019-01-02,99.31,1.6899999999999977
2019-01-03,97.11,-2.200000000000003
2019-01-04,100.69,3.5799999999999983
2019-01-07,100.76,0.07000000000000739
2019-01-08,100.57,-0.19000000000001194
2019-01-09,100.4,-0.1699999999999875
2019-01-10,100.39,-0.010000000000005116
2019-01-11,99.91,-0.480000000000004
2019-01-14,100.94,1.0300000000000011
2019-01-15,101.68,0.7400000000000091
2019-01-16,102.5,0.8199999999999932
2019-01-17,102.92,0.4200000000000017
2019-01-18,104.59,1.6700000000000017
2019-01-22,102.94,-1.6500000000000057
2019-01-23,102.68,-0.2599999999999909
2019-01-24,102.74,0.05999999999998806
2019-01-25,103.39,0.6500000000000057
2019-01-28,103.88,0.4899999999999949
2019-01-29,104.17,0.29000000000000625
2019-01-30,104.41,0.23999999999999488
2019-01-31,103.5,-0.9099999999999966
2019-02-01,103.88,0.37999999999999545
2019-02-04,104.25,0.37000000000000455
2019-02-05,103.79,-0.45999999999999375
2019-02-06,103.74,-0.05000000000001137
2019-02-07,102.38,-1.3599999999999994
2019-02-08,101.36,-1.019999999999996
2019-02-11,100.88,-0.480000000000004
2019-02-12,102.6,1.7199999999999989
2019-02-13,103.09,0.4900000000000091
2019-02-14,102.42,-0.6700000000000017
2019-02-15,105.55,3.1299999999999955
2019-02-19,105.18,-0.36999999999999034
2019-02-20,105.69,0.5099999999999909
2019-02-21,105.47,-0.21999999999999886
2019-02-22,105.0,-0.46999999999999886
2019-02-25,106.1,1.0999999999999943
2019-02-26,105.29,-0.8099999999999881
2019-02-27,105.16,-0.13000000000000966
2019-02-28,104.36,-0.7999999999999972
2019-03-01,104.43,0.07000000000000739
2019-03-04,104.19,-0.2400000000000091
2019-03-05,104.11,-0.0799999999999983
2019-03-06,103.72,-0.39000000000000057
2019-03-07,102.97,-0.75
2019-03-08,103.01,0.04000000000000625
2019-03-11,104.35,1.3399999999999892
2019-03-12,104.04,-0.30999999999998806
2019-03-13,104.39,0.3499999999999943
2019-03-14,105.34,0.9500000000000028
2019-03-15,106.55,1.2099999999999937
2019-03-18,107.19,0.6400000000000006
2019-03-19,106.8,-0.39000000000000057
2019-03-20,104.52,-2.280000000000001
2019-03-21,102.87,-1.6499999999999915
2019-03-22,99.76,-3.1099999999999994
2019-03-25,98.93,-0.8299999999999983
2019-03-26,99.92,0.9899999999999949
2019-03-27,99.58,-0.3400000000000034
2019-03-28,100.71,1.1299999999999955
2019-03-29,101.23,0.5200000000000102
2019-04-01,104.64,3.4099999999999966
2019-04-02,105.14,0.5
2019-04-03,105.35,0.20999999999999375
2019-04-04,105.56,0.21000000000000796
2019-04-05,105.31,-0.25
2019-04-08,105.65,0.3400000000000034
2019-04-09,104.87,-0.7800000000000011
2019-04-10,105.34,0.46999999999999886
2019-04-11,106.23,0.8900000000000006
2019-04-12,111.21,4.97999999999999
2019-04-15,109.94,-1.269999999999996
2019-04-16,111.1,1.1599999999999966
2019-04-17,114.3,3.200000000000003
2019-04-18,113.46,-0.8400000000000034
2019-04-22,113.6,0.14000000000000057
2019-04-23,113.74,0.14000000000000057
2019-04-24,113.55,-0.18999999999999773
2019-04-25,113.61,0.060000000000002274
2019-04-26,114.47,0.8599999999999994
2019-04-29,116.12,1.6500000000000057
2019-04-30,116.05,-0.07000000000000739
2019-05-01,115.16,-0.8900000000000006
2019-05-02,115.41,0.25
2019-05-03,116.12,0.710000000000008
2019-05-06,115.09,-1.0300000000000011
2019-05-07,113.21,-1.8800000000000097
2019-05-08,112.61,-0.5999999999999943
2019-05-09,112.52,-0.09000000000000341
2019-05-10,112.51,-0.009999999999990905
2019-05-13,109.45,-3.0600000000000023
2019-05-14,110.32,0.8699999999999903
2019-05-15,109.9,-0.4199999999999875
2019-05-16,111.31,1.4099999999999966
2019-05-17,110.77,-0.5400000000000063
2019-05-20,111.35,0.5799999999999983
2019-05-21,111.73,0.38000000000000966
2019-05-22,110.82,-0.9100000000000108
2019-05-23,108.64,-2.1799999999999926
2019-05-24,109.71,1.0699999999999932
2019-05-28,108.52,-1.1899999999999977
2019-05-29,108.22,-0.29999999999999716
2019-05-30,107.06,-1.1599999999999966
2019-05-31,105.96,-1.1000000000000085
2019-06-03,106.46,0.5
2019-06-04,109.74,3.280000000000001
2019-06-05,110.13,0.39000000000000057
2019-06-06,110.37,0.2400000000000091
2019-06-07,109.16,-1.210000000000008
2019-06-10,110.34,1.1800000000000068
2019-06-11,110.68,0.3400000000000034
2019-06-12,109.27,-1.4100000000000108
2019-06-13,109.54,0.27000000000001023
2019-06-14,109.82,0.2799999999999869
2019-06-17,109.22,-0.5999999999999943
2019-06-18,110.71,1.4899999999999949
2019-06-19,109.91,-0.7999999999999972
2019-06-20,110.19,0.28000000000000114
2019-06-21,109.44,-0.75
2019-06-24,108.66,-0.7800000000000011
2019-06-25,107.76,-0.8999999999999915
2019-06-26,108.48,0.7199999999999989
